infer_style,model,checkpoint,score
gen,rus-eng_s0,518000,68.7
gen,rus-eng_s0,519000,68.7
gen,rus-eng_s0,520000,68.7
gen,rus-eng_s0,52000,67.2
gen,rus-eng_s0,521000,68.6
gen,rus-eng_s0,522000,68.6
gen,rus-eng_s0,523000,68.6
gen,rus-eng_s0,524000,68.6
gen,rus-eng_s0,525000,68.6
gen,rus-eng_s0,526000,68.6
gen,rus-eng_s0,527000,68.6
gen,rus-eng_s0,528000,68.6
gen,rus-eng_s0,529000,68.7
gen,rus-eng_s0,530000,68.7
gen,rus-eng_s0,53000,67.2
gen,rus-eng_s0,531000,68.7
gen,rus-eng_s0,532000,68.7
gen,rus-eng_s0,533000,68.6
gen,rus-eng_s0,534000,68.7
gen,rus-eng_s0,535000,68.7
gen,rus-eng_s0,536000,68.7
gen,rus-eng_s0,537000,68.7
gen,rus-eng_s0,538000,68.7
gen,rus-eng_s0,539000,68.7
gen,rus-eng_s0,540000,68.7
gen,rus-eng_s0,54000,67.2
gen,rus-eng_s0,541000,68.7
gen,rus-eng_s0,542000,68.7
gen,rus-eng_s0,543000,68.7
gen,rus-eng_s0,544000,68.8
gen,rus-eng_s0,545000,68.8
gen,rus-eng_s0,546000,68.8
gen,rus-eng_s0,547000,68.7
gen,rus-eng_s0,548000,68.7
gen,rus-eng_s0,549000,68.7
gen,rus-eng_s0,550000,68.7
gen,rus-eng_s0,55000,67.2
gen,rus-eng_s0,551000,68.7
gen,rus-eng_s0,552000,68.7
gen,rus-eng_s0,553000,68.7
gen,rus-eng_s0,554000,68.7
gen,rus-eng_s0,555000,68.7
gen,rus-eng_s0,556000,68.7
gen,rus-eng_s0,557000,68.7
gen,rus-eng_s0,558000,68.7
gen,rus-eng_s0,559000,68.7
gen,rus-eng_s0,560000,68.7
gen,rus-eng_s0,56000,67.3
gen,rus-eng_s0,561000,68.8
gen,rus-eng_s0,562000,68.8
gen,rus-eng_s0,563000,68.8
gen,rus-eng_s0,564000,68.8
gen,rus-eng_s0,565000,68.8
gen,rus-eng_s0,566000,68.7
gen,rus-eng_s0,567000,68.7
gen,rus-eng_s0,568000,68.7
gen,rus-eng_s0,569000,68.7
gen,rus-eng_s0,570000,68.7
gen,rus-eng_s0,57000,67.3
gen,rus-eng_s0,571000,68.8
gen,rus-eng_s0,572000,68.8
gen,rus-eng_s0,573000,68.8
gen,rus-eng_s0,574000,68.8
gen,rus-eng_s0,575000,68.8
gen,rus-eng_s0,576000,68.8
gen,rus-eng_s0,577000,68.8
gen,rus-eng_s0,578000,68.8
gen,rus-eng_s0,579000,68.8
gen,rus-eng_s0,580000,68.8
gen,rus-eng_s0,58000,67.3
gen,rus-eng_s0,581000,68.8
gen,rus-eng_s0,582000,68.8
gen,rus-eng_s0,583000,68.8
gen,rus-eng_s0,584000,68.8
gen,rus-eng_s0,585000,68.7
gen,rus-eng_s0,586000
gen,rus-eng_s0,590000
gen,rus-eng_s0,59000,67.4
gen,rus-eng_s0,600000
gen,rus-eng_s0,60000,67.4
gen,rus-eng_s0,6000,21.9
gen,rus-eng_s0,610000
gen,rus-eng_s0,61000,67.4
gen,rus-eng_s0,620000
gen,rus-eng_s0,62000,67.5
gen,rus-eng_s0,630000
gen,rus-eng_s0,63000,67.5
gen,rus-eng_s0,640000
gen,rus-eng_s0,64000,67.5
gen,rus-eng_s0,650000
gen,rus-eng_s0,65000,67.6
gen,rus-eng_s0,660000
gen,rus-eng_s0,66000,67.6
gen,rus-eng_s0,670000
gen,rus-eng_s0,67000,67.6
gen,rus-eng_s0,680000
gen,rus-eng_s0,68000,67.5
gen,rus-eng_s0,690000
gen,rus-eng_s0,69000,67.6
gen,rus-eng_s0,700000
gen,rus-eng_s0,70000,67.6
gen,rus-eng_s0,7000,29.2
gen,rus-eng_s0,710000
gen,rus-eng_s0,71000,67.6
gen,rus-eng_s0,720000
gen,rus-eng_s0,72000,67.6
gen,rus-eng_s0,730000
gen,rus-eng_s0,73000,67.7
gen,rus-eng_s0,740000
gen,rus-eng_s0,74000,67.7
gen,rus-eng_s0,750000
gen,rus-eng_s0,75000,67.7
gen,rus-eng_s0,760000
gen,rus-eng_s0,76000,67.7
gen,rus-eng_s0,770000
gen,rus-eng_s0,77000,67.7
gen,rus-eng_s0,780000
gen,rus-eng_s0,78000,67.7
gen,rus-eng_s0,790000
gen,rus-eng_s0,79000,67.7
gen,rus-eng_s0,80000,67.7
gen,rus-eng_s0,8000,40.5
gen,rus-eng_s0,81000,67.7
gen,rus-eng_s0,82000,67.7
gen,rus-eng_s0,83000,67.8
gen,rus-eng_s0,84000,67.7
gen,rus-eng_s0,85000,67.8
gen,rus-eng_s0,86000,67.8
gen,rus-eng_s0,87000,67.8
gen,rus-eng_s0,88000,67.8
gen,rus-eng_s0,89000,67.8
gen,rus-eng_s0,90000,67.9
gen,rus-eng_s0,9000,47.4
gen,rus-eng_s0,91000,67.9
gen,rus-eng_s0,92000,67.9
gen,rus-eng_s0,93000,67.9
gen,rus-eng_s0,94000,68.0
gen,rus-eng_s0,95000,68.0
gen,rus-eng_s0,96000,68.0
gen,rus-eng_s0,97000,68.0
gen,rus-eng_s0,98000,68.0
gen,rus-eng_s0,99000,68.0
gen,rus-eng_s1,100000,68.0
gen,rus-eng_s1,10000,51.2
gen,rus-eng_s1,1000,5.7
gen,rus-eng_s1,101000,68.1
gen,rus-eng_s1,102000,68.1
gen,rus-eng_s1,103000,68.1
gen,rus-eng_s1,104000,68.1
gen,rus-eng_s1,105000,68.1
gen,rus-eng_s1,106000,68.1
gen,rus-eng_s1,107000,68.1
gen,rus-eng_s1,108000,68.1
gen,rus-eng_s1,109000,68.2
gen,rus-eng_s1,110000,68.2
gen,rus-eng_s1,11000,53.7
gen,rus-eng_s1,111000,68.2
gen,rus-eng_s1,112000,68.2
gen,rus-eng_s1,113000,68.2
gen,rus-eng_s1,114000,68.2
gen,rus-eng_s1,115000,68.2
gen,rus-eng_s1,116000,68.2
gen,rus-eng_s1,117000,68.2
gen,rus-eng_s1,118000,68.2
gen,rus-eng_s1,119000,68.3
gen,rus-eng_s1,120000,68.3
gen,rus-eng_s1,12000,55.5
gen,rus-eng_s1,121000,68.3
gen,rus-eng_s1,122000,68.3
gen,rus-eng_s1,123000,68.3
gen,rus-eng_s1,124000,68.3
gen,rus-eng_s1,125000,68.3
gen,rus-eng_s1,126000,68.3
gen,rus-eng_s1,127000,68.3
gen,rus-eng_s1,128000,68.3
gen,rus-eng_s1,129000,68.4
gen,rus-eng_s1,130000,68.4
gen,rus-eng_s1,13000,56.9
gen,rus-eng_s1,131000,68.4
gen,rus-eng_s1,132000,68.4
gen,rus-eng_s1,133000,68.4
gen,rus-eng_s1,134000,68.4
gen,rus-eng_s1,135000,68.4
gen,rus-eng_s1,136000,68.4
gen,rus-eng_s1,137000,68.4
gen,rus-eng_s1,138000,68.4
gen,rus-eng_s1,139000,68.4
gen,rus-eng_s1,140000,68.4
gen,rus-eng_s1,14000,58.1
gen,rus-eng_s1,141000,68.5
gen,rus-eng_s1,142000,68.5
gen,rus-eng_s1,143000,68.5
gen,rus-eng_s1,144000,68.5
gen,rus-eng_s1,145000,68.5
gen,rus-eng_s1,146000,68.5
gen,rus-eng_s1,147000,68.5
gen,rus-eng_s1,148000,68.5
gen,rus-eng_s1,149000,68.5
gen,rus-eng_s1,150000,68.5
gen,rus-eng_s1,15000,58.9
gen,rus-eng_s1,151000,68.5
gen,rus-eng_s1,152000,68.5
gen,rus-eng_s1,153000,68.5
gen,rus-eng_s1,154000,68.5
gen,rus-eng_s1,155000,68.5
gen,rus-eng_s1,156000,68.5
gen,rus-eng_s1,157000,68.6
gen,rus-eng_s1,158000,68.6
gen,rus-eng_s1,159000,68.5
gen,rus-eng_s1,160000,68.5
gen,rus-eng_s1,16000,59.8
gen,rus-eng_s1,161000,68.5
gen,rus-eng_s1,162000,68.6
gen,rus-eng_s1,163000,68.6
gen,rus-eng_s1,164000,68.6
gen,rus-eng_s1,165000,68.6
gen,rus-eng_s1,166000,68.6
gen,rus-eng_s1,167000,68.6
gen,rus-eng_s1,168000,68.6
gen,rus-eng_s1,169000,68.6
gen,rus-eng_s1,170000,68.6
gen,rus-eng_s1,17000,60.6
gen,rus-eng_s1,171000,68.6
gen,rus-eng_s1,172000,68.6
gen,rus-eng_s1,173000,68.6
gen,rus-eng_s1,174000,68.6
gen,rus-eng_s1,175000,68.6
gen,rus-eng_s1,176000,68.6
gen,rus-eng_s1,177000,68.6
gen,rus-eng_s1,178000,68.6
gen,rus-eng_s1,179000,68.6
gen,rus-eng_s1,180000,68.6
gen,rus-eng_s1,18000,61.3
gen,rus-eng_s1,181000,68.6
gen,rus-eng_s1,182000,68.6
gen,rus-eng_s1,183000,68.6
gen,rus-eng_s1,184000,68.6
gen,rus-eng_s1,185000,68.6
gen,rus-eng_s1,186000,68.6
gen,rus-eng_s1,187000,68.6
gen,rus-eng_s1,188000,68.6
gen,rus-eng_s1,189000,68.6
gen,rus-eng_s1,190000,68.6
gen,rus-eng_s1,19000,61.9
gen,rus-eng_s1,191000,68.7
gen,rus-eng_s1,192000,68.7
gen,rus-eng_s1,193000,68.6
gen,rus-eng_s1,194000,68.7
gen,rus-eng_s1,195000,68.7
gen,rus-eng_s1,196000,68.7
gen,rus-eng_s1,197000,68.7
gen,rus-eng_s1,198000,68.7
gen,rus-eng_s1,199000,68.7
gen,rus-eng_s1,200000,68.7
gen,rus-eng_s1,20000,62.4
gen,rus-eng_s1,2000,8.4
gen,rus-eng_s1,201000,68.7
gen,rus-eng_s1,202000,68.7
gen,rus-eng_s1,203000,68.7
gen,rus-eng_s1,204000,68.7
gen,rus-eng_s1,205000,68.7
gen,rus-eng_s1,206000,68.7
gen,rus-eng_s1,207000,68.7
gen,rus-eng_s1,208000,68.7
gen,rus-eng_s1,209000,68.6
gen,rus-eng_s1,210000,68.7
gen,rus-eng_s1,21000,62.9
gen,rus-eng_s1,211000,68.7
gen,rus-eng_s1,212000,68.7
gen,rus-eng_s1,213000,68.7
gen,rus-eng_s1,214000,68.7
gen,rus-eng_s1,215000,68.7
gen,rus-eng_s1,216000,68.7
gen,rus-eng_s1,217000,68.7
gen,rus-eng_s1,218000,68.7
gen,rus-eng_s1,219000,68.7
gen,rus-eng_s1,220000,68.6
gen,rus-eng_s1,22000,63.1
gen,rus-eng_s1,221000,68.6
gen,rus-eng_s1,222000,68.7
gen,rus-eng_s1,223000,68.7
gen,rus-eng_s1,224000,68.7
gen,rus-eng_s1,225000,68.7
gen,rus-eng_s1,226000,68.7
gen,rus-eng_s1,227000,68.7
gen,rus-eng_s1,228000,68.7
gen,rus-eng_s1,229000,68.7
gen,rus-eng_s1,230000,68.7
gen,rus-eng_s1,23000,63.5
gen,rus-eng_s1,231000,68.7
gen,rus-eng_s1,232000,68.6
gen,rus-eng_s1,233000,68.6
gen,rus-eng_s1,234000,68.6
gen,rus-eng_s1,235000,68.6
gen,rus-eng_s1,236000,68.6
gen,rus-eng_s1,237000,68.6
gen,rus-eng_s1,238000,68.6
gen,rus-eng_s1,239000,68.7
gen,rus-eng_s1,240000,68.7
gen,rus-eng_s1,24000,63.8
gen,rus-eng_s1,241000,68.7
gen,rus-eng_s1,242000,68.7
gen,rus-eng_s1,243000,68.7
gen,rus-eng_s1,244000,68.7
gen,rus-eng_s1,245000,68.7
gen,rus-eng_s1,246000,68.7
gen,rus-eng_s1,247000,68.7
gen,rus-eng_s1,248000,68.7
gen,rus-eng_s1,249000,68.7
gen,rus-eng_s1,250000,68.7
gen,rus-eng_s1,25000,64.1
gen,rus-eng_s1,251000,68.7
gen,rus-eng_s1,252000,68.7
gen,rus-eng_s1,253000,68.7
gen,rus-eng_s1,254000,68.7
gen,rus-eng_s1,255000,68.6
gen,rus-eng_s1,256000,68.6
gen,rus-eng_s1,257000,68.6
gen,rus-eng_s1,258000,68.7
gen,rus-eng_s1,259000,68.7
gen,rus-eng_s1,260000,68.7
gen,rus-eng_s1,26000,64.3
gen,rus-eng_s1,261000,68.7
gen,rus-eng_s1,262000,68.6
gen,rus-eng_s1,263000,68.6
gen,rus-eng_s1,264000,68.6
gen,rus-eng_s1,265000,68.6
gen,rus-eng_s1,266000,68.6
gen,rus-eng_s1,267000,68.7
gen,rus-eng_s1,268000,68.7
gen,rus-eng_s1,269000,68.7
gen,rus-eng_s1,270000,68.7
gen,rus-eng_s1,27000,64.5
gen,rus-eng_s1,271000,68.7
gen,rus-eng_s1,272000,68.7
gen,rus-eng_s1,273000,68.7
gen,rus-eng_s1,274000,68.7
gen,rus-eng_s1,275000,68.7
gen,rus-eng_s1,276000,68.7
gen,rus-eng_s1,277000,68.7
gen,rus-eng_s1,278000,68.6
gen,rus-eng_s1,279000,68.6
gen,rus-eng_s1,280000,68.6
gen,rus-eng_s1,28000,64.7
gen,rus-eng_s1,281000,68.6
gen,rus-eng_s1,282000,68.6
gen,rus-eng_s1,283000,68.6
gen,rus-eng_s1,284000,68.6
gen,rus-eng_s1,285000,68.6
gen,rus-eng_s1,286000,68.6
gen,rus-eng_s1,287000,68.6
gen,rus-eng_s1,288000,68.6
gen,rus-eng_s1,289000,68.6
gen,rus-eng_s1,290000,68.6
gen,rus-eng_s1,29000,64.9
gen,rus-eng_s1,291000,68.6
gen,rus-eng_s1,292000,68.6
gen,rus-eng_s1,293000,68.6
gen,rus-eng_s1,294000,68.6
gen,rus-eng_s1,295000,68.6
gen,rus-eng_s1,296000,68.6
gen,rus-eng_s1,297000,68.6
gen,rus-eng_s1,298000,68.6
gen,rus-eng_s1,299000,68.6
gen,rus-eng_s1,300000,68.6
gen,rus-eng_s1,30000,65.1
gen,rus-eng_s1,3000,12.9
gen,rus-eng_s1,301000,68.6
gen,rus-eng_s1,302000,68.7
gen,rus-eng_s1,303000,68.6
gen,rus-eng_s1,304000,68.7
gen,rus-eng_s1,305000,68.7
gen,rus-eng_s1,306000,68.7
gen,rus-eng_s1,307000,68.7
gen,rus-eng_s1,308000,68.7
gen,rus-eng_s1,309000,68.7
gen,rus-eng_s1,310000,68.7
gen,rus-eng_s1,31000,65.3
gen,rus-eng_s1,311000,68.7
gen,rus-eng_s1,312000,68.7
gen,rus-eng_s1,313000,68.7
gen,rus-eng_s1,314000,68.7
gen,rus-eng_s1,315000,68.7
gen,rus-eng_s1,316000,68.7
gen,rus-eng_s1,317000,68.7
gen,rus-eng_s1,318000,68.7
gen,rus-eng_s1,319000,68.7
gen,rus-eng_s1,320000,68.7
gen,rus-eng_s1,32000,65.4
gen,rus-eng_s1,321000,68.7
gen,rus-eng_s1,322000,68.7
gen,rus-eng_s1,323000,68.7
gen,rus-eng_s1,324000,68.7
gen,rus-eng_s1,325000,68.7
gen,rus-eng_s1,326000,68.7
gen,rus-eng_s1,327000,68.7
gen,rus-eng_s1,328000,68.7
gen,rus-eng_s1,329000,68.7
gen,rus-eng_s1,330000,68.7
gen,rus-eng_s1,33000,65.6
gen,rus-eng_s1,331000,68.7
gen,rus-eng_s1,332000,68.7
gen,rus-eng_s1,333000,68.7
gen,rus-eng_s1,334000,68.7
gen,rus-eng_s1,335000,68.7
gen,rus-eng_s1,336000,68.7
gen,rus-eng_s1,337000,68.7
gen,rus-eng_s1,338000,68.7
gen,rus-eng_s1,339000,68.7
gen,rus-eng_s1,340000,68.7
gen,rus-eng_s1,34000,65.8
gen,rus-eng_s1,341000,68.7
gen,rus-eng_s1,342000,68.7
gen,rus-eng_s1,343000,68.7
gen,rus-eng_s1,344000,68.7
gen,rus-eng_s1,345000,68.7
gen,rus-eng_s1,346000,68.7
gen,rus-eng_s1,347000,68.7
gen,rus-eng_s1,348000,68.7
gen,rus-eng_s1,349000,68.7
gen,rus-eng_s1,350000,68.6
gen,rus-eng_s1,35000,65.9
gen,rus-eng_s1,351000,68.6
gen,rus-eng_s1,352000,68.6
gen,rus-eng_s1,353000,68.7
gen,rus-eng_s1,354000,68.7
gen,rus-eng_s1,355000,68.7
gen,rus-eng_s1,356000,68.7
gen,rus-eng_s1,357000,68.7
gen,rus-eng_s1,358000,68.7
gen,rus-eng_s1,359000,68.7
gen,rus-eng_s1,360000,68.7
gen,rus-eng_s1,36000,66.0
gen,rus-eng_s1,361000,68.7
gen,rus-eng_s1,362000,68.7
gen,rus-eng_s1,363000,68.7
gen,rus-eng_s1,364000,68.7
gen,rus-eng_s1,365000,68.7
gen,rus-eng_s1,366000,68.7
gen,rus-eng_s1,367000,68.7
gen,rus-eng_s1,368000,68.7
gen,rus-eng_s1,369000,68.7
gen,rus-eng_s1,370000,68.7
gen,rus-eng_s1,37000,66.1
gen,rus-eng_s1,371000,68.7
gen,rus-eng_s1,372000,68.7
gen,rus-eng_s1,373000,68.7
gen,rus-eng_s1,374000,68.7
gen,rus-eng_s1,375000,68.7
gen,rus-eng_s1,376000,68.7
gen,rus-eng_s1,377000,68.7
gen,rus-eng_s1,378000,68.7
gen,rus-eng_s1,379000,68.7
gen,rus-eng_s1,380000,68.7
gen,rus-eng_s1,38000,66.2
gen,rus-eng_s1,381000,68.7
gen,rus-eng_s1,382000,68.7
gen,rus-eng_s1,383000,68.6
gen,rus-eng_s1,384000,68.7
gen,rus-eng_s1,385000,68.6
gen,rus-eng_s1,386000,68.6
gen,rus-eng_s1,387000,68.7
gen,rus-eng_s1,388000,68.7
gen,rus-eng_s1,389000,68.7
gen,rus-eng_s1,390000,68.7
gen,rus-eng_s1,39000,66.3
gen,rus-eng_s1,391000,68.7
gen,rus-eng_s1,392000,68.7
gen,rus-eng_s1,393000,68.7
gen,rus-eng_s1,394000,68.7
gen,rus-eng_s1,395000,68.6
gen,rus-eng_s1,396000,68.6
gen,rus-eng_s1,397000,68.6
gen,rus-eng_s1,398000,68.6
gen,rus-eng_s1,399000,68.6
gen,rus-eng_s1,400000,68.7
gen,rus-eng_s1,40000,66.4
gen,rus-eng_s1,4000,15.0
gen,rus-eng_s1,401000,68.7
gen,rus-eng_s1,402000,68.6
gen,rus-eng_s1,403000,68.6
gen,rus-eng_s1,404000,68.6
gen,rus-eng_s1,405000,68.6
gen,rus-eng_s1,406000,68.7
gen,rus-eng_s1,407000,68.7
gen,rus-eng_s1,408000,68.7
gen,rus-eng_s1,409000,68.7
gen,rus-eng_s1,410000,68.7
gen,rus-eng_s1,41000,66.5
gen,rus-eng_s1,411000,68.7
gen,rus-eng_s1,412000,68.7
gen,rus-eng_s1,413000,68.7
gen,rus-eng_s1,414000,68.7
gen,rus-eng_s1,415000,68.7
gen,rus-eng_s1,416000,68.7
gen,rus-eng_s1,417000,68.7
gen,rus-eng_s1,418000,68.7
gen,rus-eng_s1,419000,68.7
gen,rus-eng_s1,420000,68.7
gen,rus-eng_s1,42000,66.6
gen,rus-eng_s1,421000,68.7
gen,rus-eng_s1,422000,68.7
gen,rus-eng_s1,423000,68.7
gen,rus-eng_s1,424000,68.7
gen,rus-eng_s1,425000,68.7
gen,rus-eng_s1,426000,68.7
gen,rus-eng_s1,427000,68.7
gen,rus-eng_s1,428000,68.7
gen,rus-eng_s1,429000,68.7
gen,rus-eng_s1,430000,68.7
gen,rus-eng_s1,43000,66.7
gen,rus-eng_s1,431000,68.7
gen,rus-eng_s1,432000,68.7
gen,rus-eng_s1,433000,68.7
gen,rus-eng_s1,434000,68.7
gen,rus-eng_s1,435000,68.7
gen,rus-eng_s1,436000,68.7
gen,rus-eng_s1,437000,68.7
gen,rus-eng_s1,438000,68.7
gen,rus-eng_s1,439000,68.7
gen,rus-eng_s1,440000,68.7
gen,rus-eng_s1,44000,66.7
gen,rus-eng_s1,441000,68.7
gen,rus-eng_s1,442000,68.7
gen,rus-eng_s1,443000,68.6
gen,rus-eng_s1,444000,68.6
gen,rus-eng_s1,445000,68.7
gen,rus-eng_s1,446000,68.7
gen,rus-eng_s1,447000,68.6
gen,rus-eng_s1,448000,68.6
gen,rus-eng_s1,449000,68.6
gen,rus-eng_s1,450000,68.6
gen,rus-eng_s1,45000,66.8
gen,rus-eng_s1,451000,68.7
gen,rus-eng_s1,452000,68.7
gen,rus-eng_s1,453000,68.7
gen,rus-eng_s1,454000,68.7
gen,rus-eng_s1,455000,68.7
gen,rus-eng_s1,456000,68.7
gen,rus-eng_s1,457000,68.7
gen,rus-eng_s1,458000,68.7
gen,rus-eng_s1,459000,68.7
gen,rus-eng_s1,460000,68.7
gen,rus-eng_s1,46000,66.9
gen,rus-eng_s1,461000,68.7
gen,rus-eng_s1,462000,68.7
gen,rus-eng_s1,463000,68.7
gen,rus-eng_s1,464000,68.7
gen,rus-eng_s1,465000,68.7
gen,rus-eng_s1,466000,68.7
gen,rus-eng_s1,467000,68.7
gen,rus-eng_s1,468000,68.7
gen,rus-eng_s1,469000,68.7
gen,rus-eng_s1,470000,68.7
gen,rus-eng_s1,47000,67.0
gen,rus-eng_s1,471000,68.7
gen,rus-eng_s1,472000,68.7
gen,rus-eng_s1,473000,68.6
gen,rus-eng_s1,474000,68.6
gen,rus-eng_s1,475000,68.6
gen,rus-eng_s1,476000,68.6
gen,rus-eng_s1,477000,68.6
gen,rus-eng_s1,478000,68.6
gen,rus-eng_s1,479000,68.6
gen,rus-eng_s1,480000,68.6
gen,rus-eng_s1,48000,67.0
gen,rus-eng_s1,481000,68.6
gen,rus-eng_s1,482000,68.6
gen,rus-eng_s1,483000,68.6
gen,rus-eng_s1,484000,68.6
gen,rus-eng_s1,485000,68.6
gen,rus-eng_s1,486000,68.6
gen,rus-eng_s1,487000,68.6
gen,rus-eng_s1,488000,68.5
gen,rus-eng_s1,489000,68.5
gen,rus-eng_s1,490000,68.6
gen,rus-eng_s1,49000,67.0
gen,rus-eng_s1,491000,68.5
gen,rus-eng_s1,492000,68.5
gen,rus-eng_s1,493000,68.6
gen,rus-eng_s1,494000,68.5
gen,rus-eng_s1,495000,68.5
gen,rus-eng_s1,496000,68.5
gen,rus-eng_s1,497000,68.5
gen,rus-eng_s1,498000,68.5
gen,rus-eng_s1,499000,68.5
gen,rus-eng_s1,500000,68.5
gen,rus-eng_s1,50000,67.1
gen,rus-eng_s1,5000,17.9
gen,rus-eng_s1,501000,68.5
gen,rus-eng_s1,502000,68.5
gen,rus-eng_s1,503000,68.5
gen,rus-eng_s1,504000,68.6
gen,rus-eng_s1,505000,68.6
gen,rus-eng_s1,506000,68.6
gen,rus-eng_s1,507000,68.6
gen,rus-eng_s1,508000,68.6
gen,rus-eng_s1,509000,68.6
gen,rus-eng_s1,510000,68.6
gen,rus-eng_s1,51000,67.1
gen,rus-eng_s1,511000,68.6
gen,rus-eng_s1,512000,68.6
gen,rus-eng_s1,513000,68.6
gen,rus-eng_s1,514000,68.6
gen,rus-eng_s1,515000,68.6
gen,rus-eng_s1,516000,68.6
gen,rus-eng_s1,517000,68.6
gen,rus-eng_s1,518000,68.6
gen,rus-eng_s1,519000,68.7
gen,rus-eng_s1,520000,68.7
gen,rus-eng_s1,52000,67.2
gen,rus-eng_s1,521000,68.7
gen,rus-eng_s1,522000,68.7
gen,rus-eng_s1,523000,68.7
gen,rus-eng_s1,524000,68.7
gen,rus-eng_s1,525000,68.7
gen,rus-eng_s1,526000,68.7
gen,rus-eng_s1,527000,68.6
gen,rus-eng_s1,528000,68.6
gen,rus-eng_s1,529000,68.6
gen,rus-eng_s1,530000,68.6
gen,rus-eng_s1,53000,67.2
gen,rus-eng_s1,531000,68.6
gen,rus-eng_s1,532000,68.6
gen,rus-eng_s1,533000,68.6
gen,rus-eng_s1,534000,68.6
gen,rus-eng_s1,535000,68.6
gen,rus-eng_s1,536000,68.6
gen,rus-eng_s1,537000,68.6
gen,rus-eng_s1,538000,68.6
gen,rus-eng_s1,539000,68.6
gen,rus-eng_s1,540000,68.6
gen,rus-eng_s1,54000,67.2
gen,rus-eng_s1,541000,68.6
gen,rus-eng_s1,542000,68.6
gen,rus-eng_s1,543000,68.6
gen,rus-eng_s1,544000,68.6
gen,rus-eng_s1,545000,68.6
gen,rus-eng_s1,546000,68.6
gen,rus-eng_s1,547000,68.6
gen,rus-eng_s1,548000,68.6
gen,rus-eng_s1,549000,68.6
gen,rus-eng_s1,550000,68.6
gen,rus-eng_s1,55000,67.3
gen,rus-eng_s1,551000,68.7
gen,rus-eng_s1,552000,68.6
gen,rus-eng_s1,553000,68.6
gen,rus-eng_s1,554000,68.7
gen,rus-eng_s1,555000,68.6
gen,rus-eng_s1,556000,68.6
gen,rus-eng_s1,557000,68.6
gen,rus-eng_s1,558000,68.6
gen,rus-eng_s1,559000,68.6
gen,rus-eng_s1,560000,68.6
gen,rus-eng_s1,56000,67.3
gen,rus-eng_s1,561000,68.6
gen,rus-eng_s1,562000,68.6
gen,rus-eng_s1,563000,68.6
gen,rus-eng_s1,564000,68.6
gen,rus-eng_s1,565000,68.6
gen,rus-eng_s1,566000,68.6
gen,rus-eng_s1,567000,68.6
gen,rus-eng_s1,568000,68.6
gen,rus-eng_s1,569000,68.6
gen,rus-eng_s1,570000,68.6
gen,rus-eng_s1,57000,67.3
gen,rus-eng_s1,571000,68.6
gen,rus-eng_s1,572000,68.6
gen,rus-eng_s1,573000,68.6
gen,rus-eng_s1,574000,68.6
gen,rus-eng_s1,575000,68.6
gen,rus-eng_s1,576000,68.6
gen,rus-eng_s1,577000,68.6
gen,rus-eng_s1,578000,68.6
gen,rus-eng_s1,579000,68.6
gen,rus-eng_s1,580000,68.6
gen,rus-eng_s1,58000,67.4
gen,rus-eng_s1,581000,68.6
gen,rus-eng_s1,582000,68.5
gen,rus-eng_s1,583000,68.5
gen,rus-eng_s1,584000,68.5
gen,rus-eng_s1,585000,68.6
gen,rus-eng_s1,586000,68.5
gen,rus-eng_s1,587000,68.5
gen,rus-eng_s1,588000,68.5
gen,rus-eng_s1,589000,68.5
gen,rus-eng_s1,590000,68.5
gen,rus-eng_s1,59000,67.5
gen,rus-eng_s1,591000,68.5
gen,rus-eng_s1,592000,68.6
gen,rus-eng_s1,593000,68.5
gen,rus-eng_s1,594000,68.6
gen,rus-eng_s1,595000,68.6
gen,rus-eng_s1,60000,67.5
gen,rus-eng_s1,6000,21.9
gen,rus-eng_s1,61000,67.5
gen,rus-eng_s1,62000,67.6
gen,rus-eng_s1,63000,67.5
gen,rus-eng_s1,64000,67.6
gen,rus-eng_s1,65000,67.6
gen,rus-eng_s1,66000,67.6
gen,rus-eng_s1,67000,67.6
gen,rus-eng_s1,68000,67.6
gen,rus-eng_s1,69000,67.7
gen,rus-eng_s1,70000,67.7
gen,rus-eng_s1,7000,30.6
gen,rus-eng_s1,71000,67.8
gen,rus-eng_s1,72000,67.8
gen,rus-eng_s1,73000,67.8
gen,rus-eng_s1,74000,67.8
gen,rus-eng_s1,75000,67.9
gen,rus-eng_s1,76000,67.9
gen,rus-eng_s1,77000,67.9
gen,rus-eng_s1,78000,67.9
gen,rus-eng_s1,79000,67.9
gen,rus-eng_s1,80000,67.9
gen,rus-eng_s1,8000,41.5
gen,rus-eng_s1,81000,67.9
gen,rus-eng_s1,82000,67.9
gen,rus-eng_s1,83000,67.9
gen,rus-eng_s1,84000,67.9
gen,rus-eng_s1,85000,67.9
gen,rus-eng_s1,86000,67.9
gen,rus-eng_s1,87000,67.9
gen,rus-eng_s1,88000,67.9
gen,rus-eng_s1,89000,68.0
gen,rus-eng_s1,90000,68.0
gen,rus-eng_s1,9000,47.7
gen,rus-eng_s1,91000,68.0
gen,rus-eng_s1,92000,68.0
gen,rus-eng_s1,93000,68.0
gen,rus-eng_s1,94000,68.0
gen,rus-eng_s1,95000,68.0
gen,rus-eng_s1,96000,68.0
gen,rus-eng_s1,97000,68.0
gen,rus-eng_s1,98000,68.1
gen,rus-eng_s1,99000,68.0
gen,rus-eng_s2,100000,67.7
gen,rus-eng_s2,10000,51.6
gen,rus-eng_s2,1000,5.6
